Feature7,Feature12,Feature22,Feature27,Feature29,Feature36,Feature41,Feature44,Feature49,Feature56,Feature60,Feature68,Feature71,Feature79,Feature80,Feature82,Feature83,Feature96,Feature98,Feature100
0.06102839498011902,0,0,0,0.002418557763740431,7.866694363586344e-5,0,0,0.7300190749848355,0,3.1047123855389184e-5,5.902568336558855e-4,0.005822473454140854,0.014109082624023364,2.4451463474626963e-4,0.02752690946297201,0.09304944804957417,0,0.052204378115188105,0.012877195029513176
0.21712600554431608,0.09501050289647299,0,0.22802839674404737,0,0,0.009112275336059092,0.003937824174572406,0,6.940269301911993e-4,3.7117900117065665e-5,0,0.0026308376118107236,8.321776296597756e-5,0.0012186293438662232,6.325401854231472e-4,0,0,0.4414886255701577,0
0.0476637589133602,0.044832592172889,0,0,0,0,0,0,0,0,1.5460298801541264e-4,0.0013353072085498477,0,3.932895466807411e-5,0.001029274645720708,0.03831426361116496,0,8.912301329692002e-5,0.8076036839732076,0.0589380645191273
0,0,0.008460042629791331,0.8078919752784052,0.0024030906607474885,0,0,0.0028132975340385315,5.02201627415234e-4,0,3.453809807809886e-4,9.127579508475937e-4,1.5498597407240177e-4,3.1347223853438964e-4,5.6003805415857244e-5,0.0320337058685501,0.03205353239589025,0,0.09140490102372868,0.020654652031781996
0.2590098695482598,0.006454716631116699,0,4.527162200172067e-5,0.007141648713622239,0.0075599232539592725,0.02687235598726439,0,0,0.0010111961820359274,0.004328830467178587,0.004220098179770452,0,0.45240054972740185,3.78761124947782e-5,0.21890778439328024,0,1.8483354216417613e-5,0.011991395827397647,0
0,0,4.382530171797783e-4,8.227010301853415e-4,2.727098516960831e-5,0,0,4.063042155403583e-5,0.9972001101796523,0,1.1023049184674343e-5,2.480845643810912e-5,0,0,0,6.316293962105741e-5,0,0,6.819705063615302e-4,6.900694146536746e-4
0,0,0.13896536018668018,0.05205587169920702,0.009873915876243554,0.003126966843382433,0.18337774369810922,4.249661711038789e-4,0.013198228823759593,8.580909938979403e-4,0,0.0019254755767978903,0,7.08767100314604e-5,0.0013038885340706122,0.010121575712301363,0.019655925112804198,1.3537947673526686e-4,0.48225101988028213,0.0826547147045933
0.026238690706411993,0,1.625731091403715e-5,1.5558273197408828e-4,0.0025629057003667766,1.285526957356981e-4,0.19062854017891726,0.037168079295905966,0,0,0,0.002485373604075832,6.52079192070949e-4,3.749340285897039e-4,2.202698487079727e-5,0.05592282303164266,0,0,0.6836441545385243,0
0,0,0,0.008201094501033054,0.010836979353997345,9.629711392271853e-4,0.012776124550839344,0.09674842384714502,0,0.0026598581995601234,0.002971470659687912,0.0024151066408990307,0,0.023040235018318266,0.0052960589427595,0.45026892387888345,0,9.248762679718793e-5,0.17279993519195258,0.21093033044889997
0.30864972922061995,0,0.022351488874855076,0.002725109024829009,0,0,0.06544307222675814,0.007932054358289154,0.3823164020443609,1.728204499401842e-5,7.424012855666707e-5,0.0048005566748501325,0,0,0,0.08611424921369272,0,0,0.06251421256104878,0.057061603627145394
0,0.018288816698471613,3.170582158427556e-4,0.017427491762303734,0,0.0034251234027889823,0.005266891806024645,0.005693373022317069,0.0015002448257004416,0.07363233344742877,6.126498638012916e-4,0.0015971469767109506,0,0.22624967146527397,3.560572644287499e-5,0.30385276759173346,0.3322405837358983,2.1146659011606221e-4,0.009648774869145112,0
0,0,0.010871863119031908,0,0.0138321789758077,0.006727420049499541,0,0,0,0.03253315362899415,4.669728384863617e-4,0.005397359862159456,0.042249141644886475,0,0,0.4674221293532922,0,0.004800462570731166,0.11941435533516169,0.29628496262194937
0,0,0,2.924061555162644e-4,0,0,0.10258001514777315,0,0.7762047990817111,0,4.0730413646766084e-4,7.744996982838564e-4,0,0.05764362752049173,0,0.007423074735056185,0.028946653012045284,0,0.025727620512654797,0
0,0,0.021890906803450075,0.5709707314077943,0.002463962401223471,1.7628725405743125e-4,0.25926077719907836,0,2.1901814688117565e-4,0.06256660730566811,6.367012334057123e-5,0.0017943751674455767,0.0012709948432801316,0,0.003548477444624021,0.0041998405176713015,0,0.0014172236940581814,0.02294128400324855,0.047215843688178875
0.024269737796817185,0.004902041174712516,3.855722025524572e-4,0.005182831727169339,0.0018482001910371387,1.7631660785437985e-4,0,0,0.058338662626638865,0,3.4036095986977015e-4,0,0,2.2663743455237197e-4,7.526703852250093e-4,0.04196692574885807,0.04864720229955867,0,0.8016803456507768,0.0112824951943773
0,0,0,0,6.923940852288455e-4,0,0.043116969227965964,2.7119122432214766e-4,0.9361074487462949,0,2.727318508394866e-4,0.0010131412026019627,0,0.002531421257253348,0,0.013939431872694683,0,7.144545014499088e-6,0.0020481259877840868,0
0,0,0,0,0.018377320447584628,0,0,0,0.06869078427461182,4.4439577599665115e-4,7.402989989352578e-4,0.004845352569648932,0.005773254317565067,0.00719667805502598,0,0.10863528652095954,0,9.141304242653583e-4,0.6068749128786287,0.17750758573677816
0.024372033782683145,0,0,0.21360676377541238,0,0.0043834218689750995,0,0.0012653430258555236,0,0.0030517033600487445,0,0.0372965521936061,0,0.006090156965785285,8.499724211108255e-4,0.056939790346893566,0.04061562175170689,0.0010400637803303057,0.610488576727592,0
0,0,0,8.712684561695564e-6,0,0,1.1828040559714907e-4,1.98361892096333e-5,2.34576959379095e-5,3.83527593124677e-6,2.1098302771168248e-7,0,1.1904797799093448e-6,1.6122379189864125e-6,8.465065188578379e-7,1.52563283819922e-6,0,0,0.9998204919086787,0
0.19786829614976545,0.007878602445481733,0,0,0,0.006565468177123125,0.02097698092414867,0.0010688901857667252,0,0.09034381045766936,3.938699169138986e-4,0.006165552987221203,0.01412942669899795,5.540852997287222e-4,0.03142252761476925,0.24955085857397746,0,1.9642434810757976e-4,0.22031510430013299,0.15257010192019585
0,0,2.4161451272738227e-4,0,0,0,0,0,0.6278012539537247,0,4.735335164492102e-5,0,0.0011839351606704272,0,1.5503801557395262e-6,0.33370773236179485,0,5.01356799531091e-4,0.03037439288276486,0.006140810596986031
0,0.031925297003725775,0.019114741160102002,0.03165862538050747,0.0070717191236987515,0,0,0,0,0,0.0018525327039017002,3.51234293046085e-4,0,0.0018698831801386138,2.214986959914036e-4,0.005195098083560204,0,0,0.8629409248378573,0.03779844553747057
0,0,0.0013048198782441313,0.0128043982147972,0,0,0.5816115987245595,0,0.007202551848647253,0.020437238487531987,1.6134631701532635e-4,8.258110484321559e-4,0.0030779819185250416,0.1999697869631876,0,0.011552227479989081,0.019789488711554056,0,0.14126275040751674,0
0,2.0185062303934233e-5,0,1.2073757355273689e-4,1.6530799256150763e-4,0,0.007035141229073216,2.5396942116532298e-5,0.9796303925961839,6.387409152680438e-5,2.5329015846324843e-5,1.1563041770757292e-4,0,8.250082172725136e-6,0,3.3829839910712474e-4,0,1.1760469961388962e-5,0.010810859193779514,0.0016288369341066649
0,0.0011684898185120975,0.001813832783349732,0.016498080716628654,0.0011771416698030633,0,0.01745082737279183,9.616645501560261e-4,0.1230917521168643,3.3767468211878996e-6,2.852084111922701e-4,0,0,0,4.1035439969230484e-5,0.029023947998527377,0.023798175312564222,0,0.7738650801862053,0.010821386876614759
0,0,0,0.04661653560457562,7.739724694370127e-4,0,0.7267989400566847,0.008092916842232888,0.1918706926144755,3.2101784232346634e-5,5.847845499892741e-5,2.373122177055006e-4,0,0.002013500418284153,0,0.004413264604699404,0.0016776846818402906,4.820767714304289e-6,0.013588952493511502,0.0038208269896079297
0.01962930334888088,0.9692163854507871,2.6867798027864343e-5,0,0.00215688213827612,2.926984967318233e-5,0,7.103455746208502e-5,0,0,1.1462307902286791e-5,9.127645717450254e-5,0,7.41097337269248e-5,6.100358588304022e-4,0.0071869264908106,0,2.2087269614891152e-4,6.755733122991128e-4,0
0,0,0,0.5182742458113044,0,0,0.13335879977705348,0,0.027957843724012735,0.002392815733154621,0.0017061213846400062,0.0023958044680227465,0.038501619188445725,0.0012912393257551395,0,0.005979458693670486,0,9.75801338134e-5,0.146645803911956,0.12139866784817122
0,0,0.056540410947971416,0,0,0,0,0.009513225994822069,0.04238357819925206,0.05943048032722119,0,0,0,0.002873376312251374,0,0.01481819650894232,0,1.3317355586391503e-5,0.7204889835858687,0.09393843076808454
0.17967128927797948,9.430601694043413e-4,0.0167197546630792,0,0.005086260782195759,7.858704900394651e-4,0.09717361598322864,0,0.31891360365868343,0,0.00334450067211851,0.0011970386969575174,0,0,0,0.12657925520307245,0,5.157452691129703e-5,0.2010347752075725,0.04849940066875739
0,0.12102171833125944,0,0,0.0025776308478273552,0,0.54618520309379,0,0.005555122026702103,0,0.0025826391003576795,0.0012314398047799237,5.617657184593824e-4,0.03501871833606197,0.003823689420367989,0.23723737675912573,0,6.986082828846452e-4,0.022776495158102962,0.02072959312028083
0.03338878401696634,0.013713501743907347,0,0.0280209978972443,0,0.0030577023927506196,0.1537263413507048,9.537502314943851e-4,0.04121135102823599,0,2.897438326412364e-4,0.008627546135363724,0,5.4975110291073517e-5,2.9781341276671964e-4,0.03498829763952642,0,0,0.681669195208107,0
0,0,1.3081438296492305e-4,0.0027731914564780506,0.007976674969446703,0,0.0034909979173403946,0,0.42755934728832085,0,0,0.0012910841380067086,0,0.052309593038004566,4.1201051503744654e-4,0.01701275475662889,0,2.7739448252349667e-4,0.380396000453972,0.10637013660127595
0,0,0.16794278470944396,0.03754005329026348,0,4.3033372189262096e-4,0.2141977074000216,0.006425776498331059,0,2.9632536619791596e-4,0.0013912304058250396,0.0028528847910836903,0.002024635452583695,0.021951308713757913,0.0039873384385249845,0.032823959700351554,0,0,0.5081356615117224,0
0,0.010892325210667984,0.011328412359557371,0,0.04509586149903953,0,0.4712552698362495,0,0,0.019819894939016643,4.130001704719504e-4,0.002432316365462757,0,0.03588866862378768,1.7910428444133585e-4,0.04723668276429007,0.16458337714409302,2.432885791630211e-4,0.19063179822375917,0
0.2141585996578979,0.04195197718499575,0.019231857606509608,0.010797442170249796,0,0.01173018724641284,0.4564813293067504,0.036738610733322824,0,0,2.811321362470851e-4,0,0.004258852778884005,0.10573375919955068,2.3240493409044138e-4,0.016781914027949246,0,4.5197457466240155e-4,0.08116995844247701,0
2.1693525464907954e-4,0,2.99100116234051e-4,5.4651757646209546e-5,0,0,0.0013477751466708851,3.3090856335902287e-6,0.9938159329400342,4.1214134548424005e-6,4.5085146410345055e-8,3.9665449000249645e-6,8.991336178286466e-6,2.3578716745137617e-5,0,0.003382229626559872,4.3730177103824915e-5,0,6.182322431703658e-4,1.7740055587317773e-4
0.21341019011249235,0.007699684359051308,0.0030936248624486495,0,0,0.0012614080307248301,0.0707263647298629,0,0.0033627403728506947,0.005384454548023714,3.546858581407605e-4,0.004893654844838268,0.06995526654364716,0.09853334411725506,0.0027124570157638344,0.2671829598581743,0,0.0019499450722535786,0.04575838350792394,0.20372083616654865
0.029423460425318345,0,0,0,0,0,0,0.008478470864554256,3.9550858231983675e-5,0.0013341687991200379,0,0.002351157055295131,0,0.0425828432739751,2.778608343537186e-4,0.7612470475943559,0,0.0027136143959486892,0.020273391447916456,0.13127843445093035
0,0,6.795589355795224e-5,3.2401449282895204e-4,0,0,0.8052715181073615,0.0030570150041974047,0.09172858964208791,0,3.1786198981398984e-4,4.587967541451421e-4,6.501031964435036e-4,0,8.65872686588482e-5,0.006392561393134148,0.012407338971731867,2.3345861413344953e-4,0.049824131699396076,0.029180066972509227
0,0.013206357867453456,0.048279771273218246,0,0.016980142673327533,0,0.4397081985354425,0,0,0,9.627866363764911e-4,0.005575853901664649,0,0.007669036075519992,0,0.1603669617265067,0,0.002570960016309426,0.3046799312941811,0
0.06858224533860872,0,0,2.4909182674682086e-4,0.013750248612345594,0.0014272107027341102,0,0,0.6206663599965528,0,1.1739264000219294e-4,0.005939918611804999,0,0.062464518849161155,2.040810155954147e-4,0.032233089279439006,0.034226162290170545,0,0.07804973679406833,0.08208994404277031
0,0.034131029967264706,0,0.004791212407438618,0,0,0.07337985091956828,0.023400148129414728,0.006966333276019147,0.003985692036206653,1.4023622073597169e-5,0.0038186930806322662,0.002147226038294198,0.007419133293081983,0,0.30712741762892604,0,0,0,0.5328192396010798
0.2341687787121761,0,0,0,0,0.005602078871629367,0,0.038335898873128244,0.5247159131337468,0,1.179118548607378e-4,0.0038018719017022186,0,0.0014814858909463712,3.7339677992280356e-5,0.03605169994663883,0,1.6666346925734433e-4,0.09903655560752428,0.05648380206039755
0.003769337948619391,0,5.601433947277652e-5,0,0,8.738369429072348e-5,0.0040836337350779565,0,0.004580395978034594,0,1.0054507972031049e-4,5.363247798575617e-4,6.961822441648505e-4,0.05275878642913203,2.754734284111515e-7,6.913474406865989e-4,0.0030779678000542035,0,0.926744954089725,0.0028168509677356595
0,0,0.024166160547588706,0,0.005854169763536863,2.0242146005975585e-4,0.7425410638750014,1.6689964136577733e-4,0.12024071043343337,0,0.0011315201281918404,0.0025226625094528013,0,1.2431283377230517e-4,0,0.03293716762319201,0,5.419231260435398e-4,0.002383002765578375,0.0671879852927833
0.07711043856045378,0,0.023075481576318807,0,0.003756556408727686,0,0,2.741185754560604e-4,0.0016528479424637288,0,7.255911511686489e-5,0.003413936806139131,9.87432229480015e-4,0.001501171568816372,0,0.0038284732130626376,0.018712433089189462,8.775727880253039e-5,0.865526793635973,0
0,6.877482339899711e-4,0,0,0,2.470314499987178e-4,0.13558534631180336,0.0012999301162225508,0.7599301773078024,0,1.654199691522616e-4,7.706681988679681e-4,5.086810551904645e-4,0.002746698069723806,0,0.0016704606360624236,0,1.721425738245062e-4,0.07578607550988738,0.020429620567474212
0.028693332341798796,0,0.14258696933167186,0,0,0,0.007088497093700516,7.135950775220642e-4,0.021270376554681746,0,5.405093251173896e-4,3.637637949123139e-4,0,0.0011082483982012689,0,0.13352972006185082,0,2.3557867983277502e-6,0.6641026322337449,0
0.11082019655119016,0,6.901612236739523e-5,0.009701364140455195,0,0,0.7028098479241971,0,0,0,3.957202261969024e-4,9.406517166667538e-5,0,0.006000642805049772,0.004173945408643895,0.006571714739847221,0,1.0125345528731492e-5,0.15935336156485702,0
0,0,0.004886737602753047,4.710996636033366e-4,0.00973695385469151,8.223222865382133e-4,0.19174922605577321,2.5258822893015114e-4,0,0.0034390460598476597,0,0.0044352475608627345,0,0.001756445673949344,0,0.10578620105834269,0,6.924110852746033e-4,0.6166592876328153,0.05931243323661818
0.3502798472112669,0,0,0.0325000174330514,0.019152015575893987,0,0,0,0,0,0,0.012928812398879247,8.494893332665764e-4,0.0024326555318390304,0.005005952106648866,0.265057385222205,0,0,0.11755149750329835,0.19424232768365057
0.012129920706561135,0,3.276042808336569e-4,0.005982299911197278,0,0,0,0.04194789455692343,0,0.001832812048507796,5.558689223460451e-4,0.005870699459786766,0,4.099042235148791e-4,3.8709699076392746e-4,0.4823167663549462,0,0,0.03386683462465332,0.4143722979199655
0,0,0,9.615756089110664e-5,7.203139889182231e-4,6.623724098759802e-5,0.2765333596529382,0,0.6491659762278463,0.011867647993339923,6.236386750993967e-4,6.485967066134794e-4,0,0.021400028629429493,0,0.005594464037184359,0,0,0.02872165401084056,0.004561925275911301
0,0.003520507730387208,0.033782689454986,0,0.0015083107705411887,0.001365539913966195,1.8658629969430294e-4,0.005700953953833008,0.27392284589277593,8.017543187278172e-5,0,0.002534417713086635,0,1.5779205849125266e-4,6.960430041944225e-4,0.6060727295174491,0,0.003671078539359183,0.047199761505175075,0.019600568214187764
0,0,0,0.0019250309737028548,0,5.583164036364785e-5,0.9651797482997503,2.9717837737803805e-4,0,0,2.708483642082651e-6,2.812294154548194e-4,0,6.886985420771516e-5,0,0.0019497219293964684,0.0031090114908693795,7.004779237012471e-6,0.027123664755997718,0
0.013730589635355811,0,0.013079838123995423,0,0.002810057113634618,0,0.11343865498923433,0.004375966699771349,0.0019272006545382149,0,1.1234651794065206e-5,0,0,0,0,0.0883339656115784,0.016988730494407602,0,0.7365906051850267,0.008713156840663388
0.16274287844412708,0,0,0.026465234477814098,0.005986721398712645,2.267882640420832e-4,0.013069982368397669,1.7530892339013905e-5,0.013660743911680902,5.560637105446445e-4,7.732772063232441e-4,0.0020170407066665546,0,3.276687660879759e-4,0.001583833667907475,0.03310017941526942,0,1.1749184830898041e-4,0.7073239473805398,0.032030617541238406
0.0022139663876880205,0,0,0.24709431814406518,0.0041068847046063645,1.0167708695768253e-4,0,0.00402507875287556,0.14391072704038915,0,4.1758802411348936e-5,2.540325117806824e-4,0,1.7368158305154986e-5,0,0.06829607755930273,0,2.4965846515369357e-5,0.4940117027141594,0.03590144229094335
0.025883184746044098,0,0.0012255116378717074,0.009460381030204894,0.001587739459768816,0,0.20149047857442906,0.00280041760707732,0.02171527281863196,0,4.6716478888310397e-4,3.6213477174759114e-4,0,1.519952191445149e-4,7.389286274672683e-4,0.09713801534467816,0,6.9561809465229375e-6,0.6369718191931051,0
0,0.015774395707256927,0.017279518074734757,0.24165539218687476,0.030424587592630243,0.0023539881021717914,0,0.12030995287322124,0.4712328852232966,0.0024452638432215456,0.003370485556794844,0.006719151198120479,7.378396694412977e-4,9.856183978358948e-5,1.0198971289795673e-4,0.009745214691662863,0.03805359071692496,0,0.0396971830109662,0
0.23641775778198051,0,0,0,0.011206923264291518,0.059577853757121005,0.16834200313411726,0.032058035899594106,0,0.02464090798340396,0,0.005953313943124085,0,0.007378904927551859,3.4504590144098727e-4,0.012142488818828628,0.07162105321246988,0,0.3120734804241575,0.05824223095191876
0,0,0,0.6612650560068197,0,0,0.12741185974516472,4.45043398120311e-4,6.941052855404025e-4,9.10998762729774e-5,8.220479924903513e-4,2.1185706865689349e-4,2.5729200886992926e-4,0.01458369475896902,0,0.0034820360809428587,0,7.393117104774457e-5,0.1864100193067968,0.004251957300308205
4.98521841136218e-4,3.731979802327295e-5,0,0.0650416620826808,8.552889388469089e-4,3.0097157364355624e-4,0.0014324712986184655,0,0.006206622656229343,6.396495709887602e-5,9.803672860143283e-5,7.482194414905499e-5,0,4.464184658570882e-5,1.0091767237079511e-5,0.00906156794554225,0,1.383137658362087e-4,0.9161357028557707,0
0.012287393934342859,0,1.0139795613353176e-4,0.04655750576194055,0.001204085749988262,0.002560294667709046,0,0.0018343628714934913,0.003904129307492285,0.0031100666129720653,7.46473134895785e-4,4.79456948504673e-4,0.04888116238894914,0.021426036962993496,2.3961229583965584e-5,0.025914711074797744,0,0.001534127545834594,0.8294348338523685,0
0,6.594011430887632e-5,1.5913971368364052e-5,0.884577084048513,0.0031604624255633274,2.0941663417406504e-4,0,0,0.0066847356109810685,0,8.69589618708205e-5,0.0021007947429236206,0.0011757490047000414,0.008758906588286604,8.813002725340729e-5,0.0584392438796185,0.0020966650646907135,0,0.03253999892574762,0
0,5.257361063750952e-4,0,0.04135042906421502,0.005425069678312347,0.002384150611733359,0.07568452172191105,0.0013887689906926627,0.3225915276966557,0,2.506022388808917e-4,0.0016928678362267183,0,0,1.1614706372836442e-4,0.541060806526019,0,8.518110524150526e-5,0,0.007444191360008359
0,1.0639680047750853e-4,0.0019239944482351454,0,0,0,0.1483544768011708,0.003417381502393892,3.8519743301486777e-4,0,4.6156893066660706e-5,0.002294036212053089,0,0.004345570789374485,0.0019015153305166014,0.00990553316002501,0.014968397644038508,0,0.8123513429856335,0
0.10122038891196622,0,0.26128336839433647,0,0,0.0020019376253564806,0.2101519805328422,0,0,0.0048546770081870135,0,0,0,1.5522440817532174e-5,0.008360786797835232,0.35816562184169104,0.01074758722577499,0,0.04319812922119283,0
0.18796889347511947,0,0.004265343463388652,0,0,9.36617694747768e-4,0.6536420772829944,0.001602797794154501,0,3.009256406810085e-4,0.0049580608371260736,0,0.0051536596782156465,0.05463485069365679,0,0,0.06295275654842725,0.01624939977370725,0.007334617117781254,0
0.011699706439280616,0.0013107541943903364,0,0,0.0040734200516323055,0,0.004900353411222717,0,0.02839893588512696,0,0.0010287786498891637,0.0034474415210914073,0.0018719736142535218,0.011222305341933954,2.269070341823757e-4,3.7227262568893983e-4,0,9.89610459642541e-6,0.9036626193345999,0.027774635792111365
0,0.014721390052432962,0,0,0,0.0010769835389910678,0,0.0013702251189589973,0,0,1.7112048932910838e-4,0.0011794832979607841,1.776936361648652e-4,0.21865116049839503,3.7913061668992606e-5,0.009791916175597016,0,0,0.7329538188413344,0.01986829528916691
0.07987167312291424,0.036428371331468076,0.039062543513315603,0.5497588312156442,0,2.4367658927656628e-4,0,0,0.09013397381222879,3.121570783409469e-4,0.0021230004810531967,0.004812071350919953,0,0.0019504603652660659,0.044769409788442543,0.012658825801504191,0.06749538570198103,0.0016802237595686343,0.05489785743875153,0.013801538649324471
0,0.022539191276855067,7.967902470356787e-5,8.496315925450763e-4,6.898729265947863e-4,0,0.0068022353720263405,0,0.9081287578693243,3.699437663206966e-5,1.699522931692375e-4,2.68082666140995e-4,0,2.704751299004899e-4,2.3044321742775463e-5,0.018936840629266333,0.002473783134828298,2.24595709765351e-4,0.024169079855646897,0.014337783820858284
0,0,0.24753066292513645,7.092367416895482e-4,0,0.001103258038756216,0.04031044922230631,9.1252252806549e-4,0.0678967378219256,0.0023987168444718375,4.1091032808872915e-4,0,8.735065395820064e-4,0,0,0.018059148561737553,0.0812301766235839,0,0.5385646738246564,0
1.1802585000167156e-4,5.278999236895327e-6,1.5946066772003538e-5,0,2.6791267046419195e-6,0,0.0012442383190237505,5.357764332414998e-7,0.9985049256722116,0,1.4418239597184295e-6,0,0,1.543341060255219e-5,0,7.559513533761763e-5,0,3.9311094826911756e-7,3.475685084632769e-6,1.2031023683298436e-5
0,1.538616927743541e-5,0,0.027537094003856746,0.001966551547572336,0,0,0.007540693209205723,0,2.63281994764889e-4,2.0795729354914876e-6,3.33065919488933e-4,1.9657489503183262e-4,0.001878801980920045,0,0.005225923606272661,0.006110849000641182,4.136974022628254e-5,0.9488883283598064,0
0,0.01830364651507301,0,7.135771952022324e-4,0.005755908509726791,6.426711232245455e-4,0.6374704018071743,0.01023594943364764,0,1.2693959920362326e-5,2.2516353242944175e-5,0.002884332974668945,0,0.010544305099281726,5.971646509239884e-4,0.24729538049060223,0.014511739751674212,3.441952638525027e-4,0.05066551687178465,0
0.08141585958849644,0.003701984621500651,0.014868225468303017,0.019922586384725875,0.010254414440419708,0,0,0,0,0,0.0025644859641596024,0.010661434404086902,0,3.056508303959531e-4,1.8730813473005065e-4,0.01916929436787721,0,0,0.6224684779740958,0.21448027782120882
0,0,0.0010186971389680526,0,0.010440786643542121,4.4372159710371673e-4,0.023804449221916556,0.009050560078923667,0,0,0.10483289921186849,0.0013660824620761224,0,0.1667427902538594,3.317495542626651e-5,0.0028205618728240215,0,0,0.6079819717237487,0.07146430483974282
0,0,0,0,0,9.360621262608634e-4,0,0,0,0,3.022302569546051e-4,0.002965583524067517,7.63042129953556e-4,0.013808727132135582,0,0.5022912039229263,0,0.043702233648593755,0.43523091725910784,0
0,6.185414916820184e-4,0,0,0,0,0,2.3187348834170568e-4,0.6386696775111498,1.1750030971665774e-4,8.435885306001651e-5,5.17893055875692e-4,7.254996629492981e-5,0.27618665878376986,4.7052549220281725e-4,0.0064540486346989995,0,1.828283293850016e-4,0.05914430827691028,0.017249235806912257
0,0,0,0,0,0,0.1622597151230816,0.0010193102711779315,0,0,1.8941610053171298e-4,3.874382931597264e-4,0,0,0,0.007376541538884438,0.0024072450642309362,0,0.8263603336089337,0
0,0.03285637429226847,0,0,0.0185751373674963,0,0.56536703671245,0.077235457715781,0.05628607212848783,0,3.748978147601498e-4,0.003103291320707258,0,7.204663699628992e-4,1.697096074900931e-4,0.06686654276841542,0,0.0027052790759544295,0.17573973482622607,0
0.009004832085465556,5.9721811523672006e-5,0,0.8447833186069877,0.004879138718660222,0.008468270542266131,0,0,0,0,3.0695653935919386e-4,0.001775086420299622,0,0.014886948278504229,0,0.09230551278092715,0,0,0.023530214216006384,0
0.013668854001163848,0,0,7.910191461311742e-5,0.002741369463116895,2.452241320076053e-4,0,0,0.039203347986479,0,2.0318176334678664e-4,6.15820690383982e-5,9.842734139810186e-5,0,3.804067986179637e-4,0.001620476974188378,0.05400574265220038,2.355973237329986e-4,0.8748157565541013,0.012640931025995278
0,0,0.007894976153072155,0,0,0.0020017322900245213,0.04811322274475853,0.008710743537452654,0.23044470467910225,0,3.307748575485332e-4,0,0.2294259577539109,0.26113616982457966,0,0.04407329460016511,0,4.975708670249914e-4,0.037135698119241826,0.130235154573119
0.05951126734348354,0.02928950352993608,0.09052056998314655,0.008623743579207754,0,0,0.03964611302311588,0.09599771922040934,0.044366461099692694,0,0.002695652617416072,0.0023637697705919886,0.0012853023821414215,0.017197943095693842,0.004473681647393072,0.5952251321552827,0,0.002230131479285559,0.006573009073203549,0
