Feature7,Feature12,Feature22,Feature27,Feature29,Feature36,Feature41,Feature44,Feature49,Feature56,Feature60,Feature68,Feature71,Feature79,Feature80,Feature82,Feature83,Feature91,Feature96,Feature98,Feature100
2.135278112661752e-5,0,0,7.993964298637496e-6,8.46211580495513e-7,2.7524204592038795e-8,5.8318619340447456e-6,0,1.1255803913758745e-4,0,1.0862852292135078e-8,2.0652066929910646e-7,2.037182877287065e-6,4.936524273107236e-6,8.555144666171819e-8,9.631190088589671e-6,3.255639442594513e-5,6.92857246943324e-7,0,0.9997967270257532,4.505508084876487e-6
0.0708043043446904,0.030982712301824807,0,0.002043515288096738,0,0,0.038798372557036866,0.001284115648023548,0.08234388308055811,2.2632062827056997e-4,1.2104064135183163e-5,0,8.579102557573913e-4,2.7137126209991325e-5,3.973923009828667e-4,2.062699384473609e-4,0,3.33915497233489e-4,0,0.7716820469687327,0
0.03094130201295819,0.029103427972742544,0,0,0,0,0.5521639745104249,0,0,0,1.0036173926160458e-4,8.668251216804478e-4,0,2.553069862682877e-5,6.681616891654383e-4,0.024872003988440243,0,0,5.785490136725112e-5,0.3229404516598555,0.03826010570547701
0,0,0.01483864514656725,0,0.004214944431165512,0,0.7890781253931516,0.004934434213405392,0.03517265075229521,0,6.057872328131356e-4,0.0016009483557022435,2.7184045903704473e-4,5.498203158612953e-4,9.822888982815966e-5,0.0561860991620852,0.056220874259157776,0,0,0,0.036227601388930226
0.07878084133375336,0.0019632765641604106,0,2.7130855345005374e-5,0.002172214885674257,0.002299437914872767,0,0,0.7076459556413429,3.0756699006570656e-4,0.001316663750266751,0.0012835915700556402,0,0.13760284883945922,1.1520456784117023e-5,0.06658332927269862,0,0,5.6219255211348e-6,0,0
0,0,0.04974918111393637,0,0.0030957212550159654,0,0.8365358381614179,0.004612244802408585,0,0,0.0012513038103996333,0.002816182305917595,0,0,0,0.007170069342859972,0,0.01643482842394881,0,0,0.07833463078409532
0,0,0.03547965718718042,0.01702740921039709,0.00252093867071312,7.98355154765557e-4,0.06549880270131346,1.0849937025068404e-4,0,2.190817499987596e-4,0,4.915988653237459e-4,0,1.809574250081668e-5,3.328996387083426e-4,0.0025841694360675973,0.005018412385376798,0.7160366246565328,3.456413467568246e-5,0.1327280713813849,0.02110281971481017
0.020176034184603987,0,1.2500930950460618e-5,0,0.001970726115914016,9.884958105217564e-5,0.5978324867134294,0.028580101303111706,0,0,0,0.0019111084222313115,5.014111495691883e-4,2.883025628999301e-4,1.6937476214404157e-5,0.04300141351604318,0,0.3056101280439802,0,0,0
0,0,0,0,0.008960446536429047,7.962229259010804e-4,0.23878665401547347,0.07999545362669262,0.0012445657977219746,0.0021992767922778813,0.0024569303964651263,0.0019969064467736746,0,0.019050584791623637,0.004378992656553239,0.372300295833263,0,0,7.647245677290307e-5,0.09335159195887015,0.17440560576518221
0.3303808763883382,0,0.02392519346025551,4.3705176340439573e-4,0,0,0.4552815805113769,0.00849052768349694,0,1.8498824493784954e-5,7.946716427605389e-5,0.00513855017917481,0,0,0,0.09217730790363794,0,7.490766932997167e-4,0,0.022242721028977282,0.06107914839926846
0,0.0022900944106224517,3.970148861539526e-5,0.11055424885560233,0,4.2888810630786777e-4,0,7.129144520917302e-4,0.5579882253594596,0.009220115114562723,7.671497024064955e-5,1.9999201832527307e-4,0,0.02833059768547465,4.4584882913608265e-06,0.03804792492518904,0.04160259880887243,0,2.6479485471504233e-5,0.21047704583087304,0
0,0,0.004413308620236323,0.026654984040721624,0.005615015020168834,0.002730919307145469,0.07944939092966823,0,0.2771345480083972,0.013206462018728722,1.8956228853731166e-4,0.0021909965702646686,0.017150556346920434,0,0,0.18974467303151552,0,0,0.0019486929344651447,0.25929739541428815,0.12027349546894237
0,0,0,0.0028785039387298375,0,0,0,0,0.04347370271392357,0,6.936256071925036e-4,0.0013189476251125785,0,0.09816521012143997,0,0.01264125320452641,0.04929520221866146,0.0014163293832215877,0,0.7901172251871921,0
0,0,0.0026800595355725826,0.003477046565786952,3.016579435462463e-4,2.1582492697929894e-5,0.056429539709865424,0,0.003290227543939923,0.00765990344865722,7.795004689485363e-6,2.1968173000258028e-4,1.5560533330029284e-4,0,4.344329313361296e-4,5.141779976649989e-4,0,0,1.7350783635429e-4,0.9188542414837996,0.005780540442786272
0.07480054415788781,0.015108335756349,0.0011883527875138993,0,0.005696245305971962,5.434165923832157e-4,0.045918797768097964,0,4.687053812066821e-4,0,0.0010490094792741697,0,0,6.985078937807202e-4,0.0023197677229846764,0.12934416139674718,0.14993310740435975,0,0,0.5381578346062037,0.03477321374723929
0,0,0,0,2.2496472593415946e-4,0,0.03590628427523996,8.811233480600429e-5,7.06473032157151e-4,0,8.86128974619165e-5,3.2917819178167063e-4,0,8.224802919477336e-4,0,0.004529039946784346,0,0.018433428363934322,2.321323427509968e-6,0.9388691046165252,0
0,0,0,0,0.0014411109747078988,0,0.006791523553426807,0,0.8885506061125565,3.484858588221328e-5,5.8052696799499406e-5,3.799623989996836e-4,4.5272651040463753e-4,5.643484182646741e-4,0,0.008518951611711614,0,0,7.168419305091563e-5,0.07921641189410461,0.013919773050090975
1.2274154314537244e-5,0,0,8.1420962966143e-4,0,2.207562853607469e-6,6.652460566556706e-6,6.372474163895715e-7,0.0072013485400719964,1.5368876597423791e-6,0,1.8783152900016863e-5,0,3.0671025267868736e-6,4.280599950270773e-7,2.8675808493739438e-5,2.0454690544354026e-5,0,5.237931085507353e-7,0.9918892009098873,0
0,0,0,0,0,0,0.22055017270185462,0.19059020639741578,0,0.03685012396294217,0.0020271685439657403,0,0.011438375817401604,0.015490715202098083,0.008133409620206773,0.014658595683179607,0,0,0,0.5002612320709356,0
0.00142242475650515,5.663726520712004e-5,0,0.03982685725052325,0,4.719747758942707e-5,8.143034432339188e-4,7.683979150804352e-6,0.951709673664429,6.494586302736002e-4,2.83143045936427e-6,4.4322589203121894e-5,1.0157284781321118e-4,3.983178017327082e-6,2.2588854334392312e-4,0.0017939575270515707,0,0,1.412044582003837e-6,0.002195007790691779,0.0010967875819254019
0,0,4.913403737942792e-4,0,0,0,0.022682290686475308,0,0.2776338868740193,0,9.629642373295495e-5,0,0.0024076167355408682,0,3.1528088136982205e-6,0.6786185155263791,0,0,0.001019544871312659,0.004559578620384586,0.012487777079547275
0,2.4476367958782175e-5,1.4654818654214398e-5,3.220990959459754e-4,5.4217193140789635e-6,0,0,0,4.233710331089155e-4,0,1.4202928828221706e-6,2.692830013558031e-7,0,1.4335950814073629e-6,1.6981779636516217e-7,3.982958475228721e-6,0,0,0,0.9991737218461497,2.8979171631109584e-5
0,0,0.0035792256413868222,0,0,0,0.019855499883823152,0,0.006188821199607976,0.0560609853155731,4.425858960561712e-4,0.0022652659794441645,0.008443151418979682,0.5485331737622311,0,0.0316886870754541,0.05428415569637489,0.26723662050403696,0,0.001421827627031814,0
0,2.0384319455719383e-4,0,0.1726404982263493,0.0016693983294273386,0,0.23953764942548553,2.5647648419737827e-4,0.5096706910882459,6.450462559991519e-4,2.557905161431333e-4,0.0011677186514752694,0,8.331522985291281e-5,0,0.0034163791693692224,0,0,1.187656362079295e-4,0.05388526756412147,0.01644916022856829
0,2.2005887581526441e-4,3.4159476351199513e-4,0.010739126079845193,2.2168825815017867e-4,0,0,1.811079707037568e-4,0.024558027814055444,6.359346034607178e-7,5.3712613790634275e-5,0,0,0,7.728105666947356e-6,0.005466010287029731,0.0044818530917162995,0,0,0.9516904904538457,0.002037965751265333
0,0,0,0.059008681906994265,0.005478008651222875,0,0.16831985383747097,0.057279903647770476,0.4473989256284327,2.272094405016769e-4,4.138977742028616e-4,0.001679644215998066,0,0.014251117638104962,0,0.031236126140590736,0.01187428695988409,0.11823302938849374,3.412034444029274e-5,0.057522212756114056,0.027042981669778185
0.019421166994783856,0.9589394458562741,2.6582909388428565e-5,0,0.0021340119642053027,2.895949124182764e-5,0.009387383963680756,7.028135325802972e-5,6.385880924832679e-4,0,1.13407690512172e-5,9.030862104330957e-5,0,7.332392235568718e-5,6.035674357147828e-4,0.007110721000968501,0,1.9313876550480706e-4,2.1853070586637635e-4,0.001052648154179725,0
0,0,0,0.01710221980620305,0,0,0.5969179661140542,0,0,0.005301549274576554,0.0037801016032074403,0.005308171148945092,0.08530461767293021,0.00286088427784486,0,0.013248155493359417,0,0,2.1619963479155407e-4,9.878900379817958e-4,0.2689722449361057
0,0,0.044132773644875986,0.009273181837572832,0,0,0.02674513074553186,0.007425574777805818,0.08095448460635472,0.046388625266644105,0,0,0,0.002242821802300468,0,0.011566384138173765,0,0,1.039489861832403e-5,0.6979367271619539,0.07332390112016815
0.06242401470037558,3.2765169167988116e-4,0.0058090205456250744,0.04752413734829405,0.001767142758944098,2.730385651483571e-4,0.05171377558177474,0,1.0531561279364267e-4,0,0.001161995107625298,4.1589260875278116e-4,0,0,0,0.043978007389562396,0,0,1.791877288248692e-5,0.7676317215562154,0.016850367760326244
0,0.009716317264372755,0,0.001940284414054384,2.0694697987489794e-4,0,0,0,0.7195029458509065,0,2.0734907109617388e-4,9.886704634674205e-5,4.510177201301401e-5,0.0028115034411720103,3.069877046946927e-4,0.01904677649056158,0,0,5.608827748955037e-5,0.24439654112622541,0.0016642905611924579
0.008527514782482462,0.0035024362906221863,0,0.2007743466155029,0,7.809389626577364e-4,0.007986574172594,2.435883617004931e-4,0.09334004621499488,0,7.400074272623246e-5,0.002203480281536417,0,1.4040675019417128e-5,7.606171816557513e-5,0.0089360314883988,0,0.019071472186797726,0,0.6544694675068012,0
0,0,1.6908248602586127e-4,0.04826594639591517,0.010310150944303716,0,0.16799171707452584,0,0,0,0,0.0016687745703105595,0,0.06761210681426769,5.325390111728524e-4,0.021989622266310255,0,0.0014167017218572643,3.5854275081897323e-4,0.5421974332485038,0.13748738271598798
0,0,0.09340122467477201,0,0,2.3932970215518478e-4,0.7081804496156683,0.0035736896673998,0.15827337582198253,1.648010788493807e-4,7.737315058437975e-4,0.001586629242835603,0.0011259991378518837,0.012208200076151825,0.0022175545915553954,0.018255014884934192,0,0,0,0,0
0,0.008432795479611134,0.008770412440796724,0,0.03491303919440622,0,0.029023203844100048,0,0.2161589430320706,0.015344484966755528,3.1974311299698215e-4,0.0018830897953331165,0,0.02778486656306682,1.3866183491626207e-4,0.03657045462583117,0.1274198054094574,0,1.8835306428397787e-4,0.493052146636374,0
0.00200079177093444,3.9193929573807504e-4,1.7967498153403377e-4,0,0,1.0959009888761847e-4,0,3.432330532055063e-4,2.2994993814967976e-4,0,2.6264967442209543e-6,0,3.978863144988883e-5,9.87825077556361e-4,2.171259432941327e-6,1.5678621143996546e-4,0,0,4.222604233968136e-6,0.9955514005806932,0
0.007399124126543224,0,0.010201564009774192,6.352797993213392e-4,0,0,0.011416971710955988,1.1286471342752274e-4,1.4003835358850336e-4,1.4057120304633556e-4,1.5377426554901972e-6,1.3528902029440708e-4,3.06672202977049e-4,8.042116170748308e-4,0,0.11535947382950931,0.001491528009084216,4.995685768321565e-4,0,0.8453046115950688,0.006050693489846639
0.18235948384071582,0.006579397472599118,0.0026435093507745184,0,0,0.0010778759780601902,0,0,0,0.004601028430853366,3.030798575365884e-4,0.004181638988882969,0.059776931420728985,0.08419696250141921,0.002317800574912034,0.2283084356238491,0,0,0.0016662324170484619,0.2479077142779861,0.17407990926463346
0.026521112885771837,0,0,0.01355273915081938,0,0,0.08984013873301923,0.0076421494836849445,0,0.0012025655996495302,0,0.0021192375327140473,0,0.038382446426812655,2.504524773057855e-4,0.6861571885622969,0,0,0.002445941866901676,0.013556975252030637,0.1183290520289934
0,0,1.2108733898523765e-6,0,0,0,0.021913100897136436,5.4471480355200455e-5,0,0,5.6638299485099965e-6,8.175078743850693e-6,1.1583876247026302e-5,0,1.5428569036412706e-6,1.1390597751970799e-4,2.210804069103493e-4,0.9768549179000698,4.159886783696446e-6,2.9024135421548545e-4,5.199455817763563e-4
0,1.883021510487938e-4,6.883945501201071e-4,1.4668571951353843e-4,2.4211046093055292e-4,0,0,0,0.08321739348738807,0,1.3727842032625813e-5,7.95030162104581e-5,0,1.0934854287495355e-4,0,0.002286583791938669,0,0,3.6657896612403245e-5,0.9129912925413298,0
0.010544398747186993,0,0,0,0.002114076369557192,2.1943111765414112e-4,0,0,0.6191748523485138,0,1.8048910473207438e-5,9.132519657161158e-4,0,0.009603809135218595,3.137709467726497e-5,0.00495578038511298,0.005262211830360207,0.0058325627668995355,0,0.3287090158306621,0.012621183497967951
0,0.01989574089721194,0,0.3628865412212403,0,0,0.05870111641341814,0.013640469818395133,0.03382773955973193,0.0023233490499555433,8.174683022584199e-6,0.0022260016228957766,0.001251666092310191,0.004324778766495204,0,0.17903144233958254,0,0,0,0.01129072532249553,0.3105922542132452
0.041925772696783464,0,0,0,0,0.0010030008555925968,0.10147507864309259,0.00686369118513953,0,0,2.111103645983343e-5,6.806903040177448e-4,0,2.6524646478877346e-4,6.685326970935059e-6,0.0064547263115432,0,0,2.9839566006061458e-5,0.8311612507598621,0.010112906849743081
0.007169036076672472,0,1.0653563728304007e-4,0,0,1.6619811368003484e-4,0,0,0.001144491534891241,0,1.9123021434329861e-4,0.0010200549136276248,0.001324093432955427,0.10034378674123424,5.239325773820685e-7,0.0013148979506103372,0.005854094937151231,0,0,0.876007588841452,0.005357467673521627
0,0,0.09412487158856217,0.04037381700006537,0.02280142830986578,7.884121227024985e-4,0.09413971524781461,6.500580545592027e-4,0.08064830651191066,0,0.004407162095782623,0.009825527902785416,0,4.841865340001648e-4,0,0.12828710075474664,0,0,0.0021107384662645548,0.2596679332873039,0.2616907421236364
0.1876897900543018,0,0.0561666147063306,0.06491958382991758,0.009143603600807897,0,0.010764293841919638,6.672152154470834e-4,0.6010262324964996,0,1.7661169274939915e-4,0.008309654235730445,0.00240344824000265,0.003653909663161091,0,0.009318651884269818,0.045546785927843794,0,2.136046110186567e-4,0,0
0,8.009317473146827e-4,0,0,0,2.8768569821153165e-4,0.010759794682919415,0.0015138611019512825,0.0022466213632868466,0,1.926433226374432e-4,8.974979456336662e-4,5.923952781324282e-4,0.003198725311974896,0,0.001945370253151945,0,0,2.004722740480625e-4,0.9535722544347018,0.02379174658603588
0.06271540871934048,0,0.31165428794274597,0.051713146615614665,0,0,0.025689222398178398,0.0015597145153374715,0.21929497508402512,0,0.0011813986203328126,7.950834989629481e-4,0,0.0024223136730095714,0,0.2918577344067768,0,0,5.149075407234113e-6,0.031111565450268514,0
0.34531593229775204,0,2.1505436175493653e-4,0,0,0,0.1962448557605137,0,0,0,0.001233064938439627,2.931072445429375e-4,0,0.018698013801612467,0.013006021420292353,0.020477474980266586,0,0,3.1550594926762376e-5,0.4044849245998986,0
0,0,0.0010719240640109308,0.011073129225871638,0.0021358370339196776,1.8037945127567516e-4,0,5.5406167239999794e-5,0.7593105172038663,7.54367540977824e-4,0,9.728880445015392e-4,0,3.8528288974908276e-4,0,0.023204596557599655,0,0.11067703427106232,1.5188294621663976e-4,0.07701635182588112,0.01301040277782759
0.35496450452751604,0,0,0,0.019408155432648053,0,0.13868426837424083,0,0,0,0,0.013101722876250478,8.608504391133614e-4,0.0024651899685925963,0.005072901919342661,0.2686022737700128,0,0,0,0,0.19684013269228315
0.011075668757312132,0,2.9913109786681486e-4,0.04465900438952124,0,0,0.0657889766220885,0.03830206284265613,0.011822080554160456,0.0016735162277444135,5.075564964788853e-4,0.005360457348674902,0,3.7427807746660255e-4,3.534530975404085e-4,0.44039700419111466,0,0,0,0.0010289937054378962,0.378357816591937
0,0,0,1.163648159298555e-5,5.402378716890754e-4,4.967814959617405e-5,0.2551113681693279,0,0.0014432691775520972,0.008900775207081206,4.677310668985805e-4,4.864496729983542e-4,0,0.016050092180232248,0,0.004195866512641997,0,5.986238970513902e-4,0,0.7087228125832777,0.0034214590300601752
0,0.0025958289783161803,0.024909499131553943,0.4841980663197856,0.0011121454932997955,0.0010068741077103,0.015372621422276047,0.004203570226439545,0,5.911695850231549e-5,0,0.0018687403768502787,0,1.163471945947708e-4,5.132238696272961e-4,0.4468847321847923,0,0,0.002706851620261913,0,0.014452382115989712
0,0,0,0.1504912121724468,0,0.001070263740705862,2.1833762074100586e-4,0.005696756171910841,0.12744291862744334,0,5.19202340381786e-5,0.005391022800346973,0,0.0013201995733266808,0,0.037375163471836344,0.05959814625618436,0.19858062130666793,1.3427800401696625e-4,0.41262916002033473,0
0.02013260562181857,0,0.019178435124851304,0,0.004120272555369071,0,0.3776401908265256,0.006416302148733216,0,0,1.6472913390839242e-5,0,0,0,0,0.12952050420980388,0.024909885164622635,0.4015144467857052,0,0.0037751368442617457,0.012775747804917985
0.05608687174977243,0,0,0.05740635516729908,0.002063232987528196,7.815914528050348e-5,0,6.041756909288732e-6,2.0957739324300802e-4,1.9163894799075637e-4,2.664982941970278e-4,6.951425740433678e-4,0,1.1292608460462986e-4,5.458443199122604e-4,0.011407476231877284,0,0,4.049178858546426e-5,0.8598508756508242,0.011038867907932596
0.0021116473055324127,0,0,4.842897100567405e-4,0.0039170838675968,9.697805165542121e-5,0.25579344306180846,0.003839058601039226,0.007903326935044901,0,3.9828907559102115e-5,2.4229232747272362e-4,0,1.6565483961768716e-5,0,0.06513975503807719,0,0.005636549179706484,2.3812042864647295e-5,0.620513122495986,0.034242246991638074
0.011409186338472418,0,5.401997773315674e-4,0.007780688063810202,6.998681008996223e-4,0,0.013354216892778582,0.0012344109358322836,8.04637813207263e-4,0,2.0592404603359625e-4,1.5962730749893188e-4,0,6.699877912210018e-5,3.2571627040193477e-4,0.042817981190904644,0,0.0015521399130409758,3.0662519083993877e-6,0.9190453383187575,0
0,0.04435249535911553,0.048584412324895125,0.22053598799082663,0.08554409341870063,0.006618652677069364,0,0.3382726492660592,0,0.006875290519585679,0.009476714530936828,0.018892078521571234,0.0020745663492904207,2.7712399401623173e-4,2.8676206378562823e-4,0.027400389682548598,0.10699438108387542,0,0,0.08381440221772342,0
0.10907435054787891,0,0,0.02162781644997494,0.005170457110162481,0.02748700337301728,0.13627192647411374,0.014790384099714737,0,0.011368397452099869,0,0.0027466373847970936,0,0.003404351983870338,1.5919133131949394e-4,0.005602092221727182,0.03304328717942291,0,0,0.6023833076499808,0.026870796741920153
0,0,0,0,0,0,0.9992636656878386,1.0766392468241018e-5,0,2.20386826522011e-6,1.988680508970985e-5,5.12519982987048e-6,6.224351957889171e-6,3.5280555126815675e-4,0,8.423665465962506e-5,0,0,1.7885267066055794e-6,1.5043454165166337e-4,1.0286242026433834e-4
0.024547360736784322,0.0018376377304016498,0,0.19410186473508037,0.04211467659712779,0.014819927995345908,0.1772146651089701,0,0.03109424994135755,0.00314965312821671,0.004827357086198396,0.0036842543345107326,0,0.0021981775354074137,4.969215596966438e-4,0.4461942463606674,0,0.0014133402694610484,0.006810610137173111,0.045495056743600895,0
0.016146837001193143,0,1.3324682830963798e-4,0,0.0015822864021783846,0.0033644775202474916,0.8421722173188285,0.002410532163721181,0,0.004086931609000984,9.809386839339188e-4,6.300533081271674e-4,0.06423462662145257,0.02815590745048395,3.148739842702463e-5,0.034054464103103775,0,0,0.0020159935909922016,0,0
0,6.426687407823601e-4,1.5510151972509281e-4,0,0.03080265220367282,0.00204102655863018,0,0,0.1557852711682707,0,8.475236524990157e-4,0.020474867631450004,0.011459141984304594,0.08536648027870841,8.589371467382812e-4,0.5695633935431628,0.02043461876112887,0,0,0.10156831681092697,0
0,5.758615381912046e-4,0,0.007040339213406617,0.005942313894489258,0.002611463473601956,0,0.0015211788528025057,9.620627395218774e-5,0,2.7449549119068495e-4,0.0018542714953429617,0,0,1.2722091171590152e-4,0.5926473463071372,0,0.0018624524732090244,9.330255558708527e-5,0.37719960215556464,0.008153945363808783
0,1.557415348577683e-6,2.816305068208413e-5,1.5902599960742518e-4,0,0,9.082836828138535e-4,5.002295538857673e-5,0.6443580449951404,0,6.756354832293312e-7,3.357964892562482e-5,0,6.360960682396962e-5,2.7834005797273463e-5,1.4499523773301156e-4,2.1910444797038404e-4,0,0,0.3540051033182856,0
0.06823235953903814,0,0.17613033229262476,0,0,0.0013495001283471972,0,0,0,0.0032725231608881776,0,0,0,1.046363063973652e-5,0.005635981218322464,0.24143836777074795,0.007244916203632155,0,0,0.4966855560557595,0
0.3113728004017615,0,0.007065594281675487,7.701579514646707e-5,0,0.0015515188131809553,0.16686531944482927,0.0026550543997840383,0.2686996245878583,4.984870513372603e-4,0.008213089191923097,0,0.008537101095059937,0.0905033069328985,0,0,0.10428202101476283,0,0.026917332005557047,0.0027617349842252907,0
0.029690600374832687,0.003326329526065626,0,0,0.010337206966646039,0,0.8376622199975964,0,0,0,0.0026107540327223117,0.0087486475878299,0.004750548296359646,0.02847908919090781,5.758269328475269e-4,9.44724366990152e-4,0,0,2.5113560614951466e-5,0.00236463974079652,0.0704842994257904
0,0.0041806331631761276,0,8.887020043795922e-4,0,3.0584564930787484e-4,0.02966276741950423,3.891214452530738e-4,0.5810463991666549,0,4.8595410490462915e-5,3.349538985995602e-4,5.046207631142931e-5,0.06209334101540674,1.0766687273851372e-5,0.0027807434861068844,0,5.474594569208823e-4,0,0.3120179393427045,0.005642269777909987
0.19992998447379925,0.09118531551853476,0.09777901742593852,0,0,6.099566317550392e-4,0,0,0,7.813728871066743e-4,0.005314167546755245,0.012045288559258087,0,0.004882275471358967,0.11206410300345407,0.031686813947874884,0.16895040366418457,0,0.004205835398566255,0.2360182812196497,0.034547184251763965
0,0.08656321083760606,3.0601240878737313e-4,0.026222805388854423,0.002649501255943612,0,0.6519726172986605,0,0.07700954190810724,1.420792780394063e-4,6.527126907632366e-4,0.0010295886869241962,0,0.001038777097559282,8.850319681513606e-5,0.07272815194893946,0.009500722915757391,0,8.625742396358328e-4,0.014168021774236383,0.05506517907337041
0,0,0.6776127865090522,0.015295065986513787,0,0.0030201581696818356,0.0059155382948492706,0.0024980215609964745,0,0.0065664640728585275,0.0011248630336588396,0,0.002391215671324962,0,0,0.04943674385343094,0.2223668198520372,0.013772322995595929,0,0,0
0.003817196441376234,1.707335901484235e-4,5.15728286093069e-4,0,8.66484157734118e-5,0,0.03813313571438261,1.7328101380449616e-5,0.008153795862200502,0,4.663152426396618e-5,0,0,4.991479411461649e-4,0,0.002444900685672012,0,0,1.271400894615595e-5,0.945712931612072,3.891078165448464e-4
0,8.006372726613084e-5,0,0,0.010233180457108746,0,0.729404203606597,0.03923887704685669,0.13986098140079078,0.0013700185824585243,1.0821300437750662e-5,0.0017331473779319967,0.0010229004048641448,0.009776565347428812,0,0.027193703304685724,0.03179851585731377,0,2.1527227075327307e-4,0.008061749315506557,0
0,3.06966064469328e-5,0,0,9.653096071437654e-6,1.0778083224119473e-6,2.3782515181280524e-4,1.7166465224109085e-5,0.9992362025821487,2.1288735641153e-8,3.776163583303441e-8,4.837245633672598e-6,0,1.7683601113171232e-5,1.0014905094642317e-6,4.1473314974768786e-4,2.433729058581946e-5,0,5.772416194050569e-7,4.149220392834979e-6,0
0.16421883370574017,0.007467041434090814,0.02998976683436863,0,0.02068353743671533,0,0.2687094032434619,0,0.009979999158388495,0,0.005172664100306749,0.021504511925791697,0,6.165091561092657e-4,3.778075129886941e-4,0.03866518366281054,0,0,0,0,0.4326147418292277
0,0,0.0016505009987943392,0,0.016916243429152593,7.189211701803664e-4,0.37688404109380985,0.014663787575808785,0,0,0.16985107568965255,0.002213337391303678,0,0.27015796091715616,5.3750319865900536e-5,0.004569896203864057,0,0,0,0.02653346470731627,0.11578702050309551
0,0,0,2.3593829117187068e-4,0,6.1084271861444276e-6,0.043662780205030845,0,0.45866156959502813,0,1.972253193739875e-6,1.9352402488024267e-5,4.979356775602432e-6,9.011111747136372e-5,0,0.003277783770250484,0,0,2.8518610530762063e-4,0.4937542184760962,0
0,5.2557975205339786e-5,0,0.004936701767215338,0,0,0,1.970247948589363e-5,0.030286858109640987,9.984097183059473e-6,7.168040571413366e-6,4.400579549758856e-5,6.164629828321036e-6,0.023467805732691815,3.998093496594271e-5,5.484057782350842e-4,0,0.0012446039837524293,1.553507231426033e-5,0.9378548439635511,0.0014656816398612973
0,0,0,0.09766191114714974,0,0,0.04826739618807951,0.0024190914595880785,0.05193793523358084,0,4.495342429692416e-4,9.194930067926979e-4,0,0,0,0.017506473880019493,0.0057130258967047,0.38413056738112866,0,0.39099457156398704,0
0,0.015582854056278992,0,0,0.008809665123066895,0,0.08143331567431052,0.0366306049124274,0.009096639597162469,0,1.7780348742861822e-4,0.0014718037758681666,0,3.4169693209974196e-4,8.048849279419162e-5,0.03171292023701302,0,0,0.0012830377645175236,0.8133791699470324,0
